string_address	function_address	function_name	string
01ba3110	008935c0	FUN_008935c0	Request
01ba3110	00893900	FUN_00893900	Request
01ba3110	00893b60	FUN_00893b60	Request
01ba312c	008925d0	FUN_008925d0	Request Entity Too Large
01ba316c	008925d0	FUN_008925d0	Request Header Fields Too Large
01ba31b8	008925d0	FUN_008925d0	Request Timeout
01ba31e4	008a8e30	FUN_008a8e30	Request headers must contain only ASCII characters.
01ba31e4	008c8290	FUN_008c8290	Request headers must contain only ASCII characters.
01ba31e4	008a8e30	FUN_008a8e30	Request headers must contain only ASCII characters.
01ba31e4	008c8290	FUN_008c8290	Request headers must contain only ASCII characters.
01ba3258	008c18f0	FUN_008c18f0	Request version value must be one of 1.0, 1.1, 2.0, or 3.0.
01ba3258	008c18f0	FUN_008c18f0	Request version value must be one of 1.0, 1.1, 2.0, or 3.0.
01ba32dc	008925d0	FUN_008925d0	Request-Uri Too Long
01ba3314	004d6360	FUN_004d6360	RequestBringIntoView
01ba334c	006e1680	FUN_006e1680	RequestCommitAsync failed
01ba338c	008935c0	FUN_008935c0	RequestTaskStatus
01ba338c	00893eb0	FUN_00893eb0	RequestTaskStatus
01ba33bc	008925d0	FUN_008925d0	Requested Range Not Satisfiable
01ba3408	00713920	FUN_00713920	Requested registry access is not allowed.
01ba3408	009bb3a0	FUN_009bb3a0	Requested registry access is not allowed.
01ba3468	00db6840	FUN_00db6840	Requested value '{0}' was not found.
01ba3468	00df41c0	FUN_00df41c0	Requested value '{0}' was not found.
01ba3468	00df74e0	FUN_00df74e0	Requested value '{0}' was not found.
01ba3468	00df93e0	FUN_00df93e0	Requested value '{0}' was not found.
01ba34c0	0041ed90	FUN_0041ed90	RequestedThemeVariant
01ba34f8	008a2d25	FUN_008a2d25	Requesting HTTP version {0} with version policy {1} while server offers only version fallback.
01ba35c4	0089c070	FUN_0089c070	Requesting HTTP version {0} with version policy {1} while unable to establish HTTP/{2} connection.
01ba3a7c	00825500	FUN_00825500	ResolveMonsterHeartCommand
01ba3a7c	00825500	FUN_00825500	ResolveMonsterHeartCommand
01ba44c0	007804a0	FUN_007804a0	RisuGame.dll
01ba44c0	007804a0	FUN_007804a0	RisuGame.dll
01ba44e8	007812e0	FUN_007812e0	RisuGameLoaderPipe
01ba44e8	007812e0	FUN_007812e0	RisuGameLoaderPipe
01ba451c	0077fec0	FUN_0077fec0	RisuTools.Assets.GameLoader.swf
01ba451c	007833e0	FUN_007833e0	RisuTools.Assets.GameLoader.swf
01ba4568	00779f30	FUN_00779f30	Risu_Beta_999
01ba4568	00779f30	FUN_00779f30	Risu_Beta_999
01ba49ec	00825820	FUN_00825820	RunAutoClickCommand
01ba49ec	00825820	FUN_00825820	RunAutoClickCommand
01ba55a8	008c2aa0	FUN_008c2aa0	SOCKS server did not return a suitable authentication method.
01ba5630	008c22f0	FUN_008c22f0	SOCKS server failed to connect to the destination. Received error code 0x{0}.
01ba5630	008c2aa0	FUN_008c2aa0	SOCKS server failed to connect to the destination. Received error code 0x{0}.
01ba56d8	008c2aa0	FUN_008c2aa0	SOCKS server requested username & password authentication.
01ba575c	008c2aa0	FUN_008c2aa0	SOCKS server returned an unknown address type.
01ba57c8	008c22f0	FUN_008c22f0	SOCKS4 does not support IPv6 addresses.
01ba70bc	008238f0	FUN_008238f0	SelectedBossStatusFilter
01ba70bc	008238f0	FUN_008238f0	SelectedBossStatusFilter
01ba70fc	00823850	FUN_00823850	SelectedBossTypeFilter
01ba70fc	00823850	FUN_00823850	SelectedBossTypeFilter
01ba7354	006aafc0	FUN_006aafc0	SelectedLine
01ba7354	006aafc0	FUN_006aafc0	SelectedLine
01ba7354	006aafc0	FUN_006aafc0	SelectedLine
01ba737c	00824f60	FUN_00824f60	SelectedMapId
01ba737c	0071caa0	FUN_0071caa0	SelectedMapId
01ba737c	0072b360	FUN_0072b360	SelectedMapId
01ba737c	00824f60	FUN_00824f60	SelectedMapId
01ba76bc	008ad1d0	FUN_008ad1d0	Sent {0} request content bytes, but Content-Length promised {1}.
01ba76bc	008b9340	FUN_008b9340	Sent {0} request content bytes, but Content-Length promised {1}.
01ba7d1c	008a3680	FUN_008a3680	Session-Based-Authentication
01ba7fb4	006d4910	FUN_006d4910	SetBitmapInterpolationMode failed
01ba7fb4	00702510	FUN_00702510	SetBitmapInterpolationMode failed
01ba8f64	006ddf90	FUN_006ddf90	SetStrokeLineJoin failed
01ba96c4	0081e9d0	FUN_0081e9d0	ShowFlashLogs
01ba96c4	0081e9d0	FUN_0081e9d0	ShowFlashLogs
01ba96ec	004dfb90	FUN_004dfb90	ShowGridLines
01ba9fec	005ba640	FUN_005ba640	SliderInlineTickBarFill
01ba9fec	005ba640	FUN_005ba640	SliderInlineTickBarFill
01bab7d0	004a5440	FUN_004a5440	SplineEasing
01bac978	00719b30	FUN_00719b30	StartNpc
01bac978	00719b30	FUN_00719b30	StartNpc
01bacddc	0081fb60	FUN_0081fb60	StopAutoCommand
01bacddc	0081fb60	FUN_0081fb60	StopAutoCommand
01bad76c	00913ae0	FUN_00913ae0	String must be exactly one character long.
01badfb8	0047cea0	FUN_0047cea0	StrokeLineCap
01badfb8	005215c0	FUN_005215c0	StrokeLineCap
01bae430	00a33ac0	FUN_00a33ac0	Supported indentation characters are space and horizontal tab.
01bae430	00a33ac0	FUN_00a33ac0	Supported indentation characters are space and horizontal tab.
01baec7c			System.ComponentModel.Design.IDesigner, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
01baec7c			System.ComponentModel.Design.IDesigner, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
01baf568	00893170	FUN_00893170	System.Net.Http.HttpRequestOut
01baf568	00893170	FUN_00893170	System.Net.Http.HttpRequestOut
01baf568	00893170	FUN_00893170	System.Net.Http.HttpRequestOut
01baf5b4	008942e0	FUN_008942e0	System.Net.Http.HttpRequestOut.Start
01baf5b4	008942e0	FUN_008942e0	System.Net.Http.HttpRequestOut.Start
01baf60c	008947e2	FUN_008947e2	System.Net.Http.HttpRequestOut.Stop
01baf60c	008947e2	FUN_008947e2	System.Net.Http.HttpRequestOut.Stop
01baf660	008942e0	FUN_008942e0	System.Net.Http.Request
01baf660	008942e0	FUN_008942e0	System.Net.Http.Request
01bafa40	00895240	FUN_00895240	System.Net.SocketsHttpHandler.PendingConnectionTimeoutOnRequestCompletion
01bb3778			ng auto.
01bb382c	007f80f0	FUN_007f80f0	 Tay Boss
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4384	005e4ad0	FUN_005e4ad0	TabItemPipeThickness
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4384	00668ad0	FUN_00668ad0	TabItemPipeThickness
01bb4494	0066cdc0	FUN_0066cdc0	TabStripItemPipeThickness
01bb4494	005e4ad0	FUN_005e4ad0	TabStripItemPipeThickness
01bb4494	0066cdc0	FUN_0066cdc0	TabStripItemPipeThickness
01bb4bf8	0061ba70	FUN_0061ba70	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	0061bd90	FUN_0061bd90	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	006189f0	FUN_006189f0	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	006189f0	FUN_006189f0	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	005e4ad0	FUN_005e4ad0	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	006189f0	FUN_006189f0	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	006189f0	FUN_006189f0	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	0061ba70	FUN_0061ba70	TabbedPageTabItemHeaderPipeThickness
01bb4bf8	0061bd90	FUN_0061bd90	TabbedPageTabItemHeaderPipeThickness
01bb667c	00446b60	FUN_00446b60	TextInputMethodClientRequeryRequested
01bb66d4	00444fc0	FUN_00444fc0	TextInputMethodClientRequested
01bb6884	0048fab0	FUN_0048fab0	TextSourceCharacterIndex = 
01bb6a4c	00a36310	FUN_00a36310	The '$id', '$ref' or '$type' metadata properties must be JSON strings. Current token type is '{0}'.
01bb6b20	00a362e0	FUN_00a362e0	The '$values' metadata property must be a JSON array. Current token type is '{0}'.
01bb7110	00932d70	FUN_00932d70	The CancellationTokenSource has been disposed.
01bb77cc	008b4c70	FUN_008b4c70	The HTTP request headers length exceeded the server limit of {0} bytes.
01bb7a04	008b5620	FUN_008b5620	The HTTP/2 server didn't respond to a ping request within the configured KeepAlivePingDelay.
01bb814c	00a363a0	FUN_00a363a0	The JSON property '{0}' could not be mapped to any .NET member contained in type '{1}'.
01bb9790	00976370	FUN_00976370	The TryExecuteTaskInline call to the underlying scheduler succeeded, but the task body was not invoked.
01bba098	008c9ff0	FUN_008c9ff0	The amount of time requests spent on a queue waiting for an available connection.
01bba098	008c9ff0	FUN_008c9ff0	The amount of time requests spent on a queue waiting for an available connection.
01bba330	00ae4ca0	FUN_00ae4ca0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00b5a300	FUN_00b5a300	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00b64ce0	FUN_00b64ce0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00b66820	FUN_00b66820	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00bab700	FUN_00bab700	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00bc1ac0	FUN_00bc1ac0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00bd0040	FUN_00bd0040	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00be2940	FUN_00be2940	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00c06240	FUN_00c06240	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00c3b740	FUN_00c3b740	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00c95160	FUN_00c95160	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00c96740	FUN_00c96740	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00c9f7e0	FUN_00c9f7e0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00cf5180	FUN_00cf5180	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00cfa220	FUN_00cfa220	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00cfb9e0	FUN_00cfb9e0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00cfeee0	FUN_00cfeee0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bba330	00d0e7e0	FUN_00d0e7e0	The array is multidimensional, or the type parameter for the set cannot be cast automatically to the type of the destination array.
01bbaa04	009c2b80	FUN_009c2b80	The body of this instance method was removed by the AOT compiler. This can happen if the owning type was not seen as allocated by the AOT compiler.
01bbab38			The body of this method was removed by the AOT compiler because it's not callable.
01bbafe8			The character set provided in ContentType is invalid.
01bbb060			The character set provided in ContentType is invalid. Cannot read content as string using an invalid character set.
01bbb290	00932d70	FUN_00932d70	The collection's comparer does not support the requested operation.
01bbb290	00834bf0	FUN_00834bf0	The collection's comparer does not support the requested operation.
01bbb608	00529770	FUN_00529770	The control's bounds could not be translated to the requested control.
01bbc52c	00855e50	FUN_00855e50	The encoded length is not valid under the requested encoding rules, the value may be valid under the BER encoding.
01bbd0fc	00901a50	FUN_00901a50	The first char in the string is the null character.
01bbd9ec	00a33fd0	FUN_00a33fd0	The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true.
01bbdaf0	00a33fd0	FUN_00a33fd0	The input does not contain any complete JSON tokens. Expected the input to have at least one valid, complete, JSON token.
01bbdbf0	00914e80	FUN_00914e80	The input is not a valid Base-64 string as it contains a non-base 64 character, more than two padding characters, or an illegal character among the padding characters.
01bbdbf0	00914f20	FUN_00914f20	The input is not a valid Base-64 string as it contains a non-base 64 character, more than two padding characters, or an illegal character among the padding characters.
01bbf5c8	00a2cfa0	FUN_00a2cfa0	The number of sub-authorities must not exceed {0}.
01bbf5c8	00a2d1e0	FUN_00a2d1e0	The number of sub-authorities must not exceed {0}.
01bbf5c8	00a2e420	FUN_00a2e420	The number of sub-authorities must not exceed {0}.
01bc01ac	00844df0	FUN_00844df0	The output char buffer is too small to contain the decoded characters, encoding '{0}' fallback '{1}'.
01bc01ac	0084f1e0	FUN_0084f1e0	The output char buffer is too small to contain the decoded characters, encoding '{0}' fallback '{1}'.
01bc0284	0097ddc0	FUN_0097ddc0	The output char buffer is too small to contain the decoded characters, encoding codepage '{0}' and fallback '{1}'.
01bc0f54	008a0790	FUN_008a0790	The proxy tunnel request to proxy '{0}' failed with status code '{1}'."
01bc1100	00899480	FUN_00899480	The reason phrase must not contain new-line or NUL characters.
01bc141c	00b5fac0	FUN_00b5fac0	The remote party requested renegotiation when AllowRenegotiation was set to false.
01bc141c	00b621c0	FUN_00b621c0	The remote party requested renegotiation when AllowRenegotiation was set to false.
01bc14d0	00895f00	FUN_00895f00	The request message was already sent. Cannot send the same request message multiple times.
01bc1594	008b58b0	FUN_008b58b0	The request was aborted.
01bc1594	008b4fc0	FUN_008b4fc0	The request was aborted.
01bc1594	008b58b0	FUN_008b58b0	The request was aborted.
01bc1594	008b6d20	FUN_008b6d20	The request was aborted.
01bc1594	008b924c	FUN_008b924c	The request was aborted.
01bc15d4	00895aa0	FUN_00895aa0	The request was canceled due to the configured HttpClient.Timeout of {0} seconds elapsing.
01bc1698	00a234f0	FUN_00a234f0	The requested key container was not found.
01bc1698	00a235c0	FUN_00a235c0	The requested key container was not found.
01bc16fc	00a33d20	FUN_00a33d20	The requested operation requires an element of type '{0}', but the target element has type '{1}'.
01bc17cc	008e7600	FUN_008e7600	The requested security package is not supported.
01bc2128	00a2cfa0	FUN_00a2cfa0	The size of the identifier authority must not exceed 6 bytes.
01bc2128	00a2cfa0	FUN_00a2cfa0	The size of the identifier authority must not exceed 6 bytes.
01bc21b0	008d9e90	FUN_008d9e90	The size of {0} is too long. It cannot be longer than {1} characters.
01bc22ac	00a1d950	FUN_00a1d950	The specified Characteristic2 curve parameters are not valid. Polynomial, A, B, G.X, G.Y, and Order are required. A, B, G.X, G.Y must be the same length, and the same length as Q.X, Q.Y and D if those are specified. Cofactor is required. Seed and Hash are optional. Other parameters are not allowed.
01bc32c4	00a6bbc0	FUN_00a6bbc0	The specified pattern with RegexOptions.NonBacktracking could result in an automata as large as '{0}' nodes, which is larger than the configured limit of '{1}'.
01bc4654	008c16d0	FUN_008c16d0	The synchronous method is not supported by '{0}' for HTTP/2 or higher. Either use an asynchronous method or downgrade the request version to HTTP/1.1 or lower.
01bc5058	00a35dc0	FUN_00a35dc0	The type '{0}' is marked 'JsonUnmappedMemberHandling.Disallow' which conflicts with extension data property '{1}'.
01bc799c	00895ec0	FUN_00895ec0	This instance has already started one or more requests. Properties can only be modified before sending the first request.
01bc799c	008c1490	FUN_008c1490	This instance has already started one or more requests. Properties can only be modified before sending the first request.
01bc8004	008e7cf0	FUN_008e7cf0	This operation is only allowed using a successfully authenticated context.
01bc8004	008ea310	FUN_008ea310	This operation is only allowed using a successfully authenticated context.
01bca42e			i Map 23...
01bca47e			i Map 33...
01bca4ce			i Map 42...
01bca51e			i Map 67...
01bcc06c	00716dd0	FUN_00716dd0	Token
01bcc06c	00716dd0	FUN_00716dd0	Token
01bcc06c	007277f0	FUN_007277f0	Token
01bcc084	00a2e620	FUN_00a2e620	Token cannot be zero.
01bcc0d8	008925d0	FUN_008925d0	Too Many Requests
01bcc2f8	0097a660	FUN_0097a660	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	0097f740	FUN_0097f740	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	009d51f0	FUN_009d51f0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	0084f340	FUN_0084f340	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00982160	FUN_00982160	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00986e60	FUN_00986e60	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00985c90	FUN_00985c90	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00985540	FUN_00985540	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00984dc0	FUN_00984dc0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00844f50	FUN_00844f50	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	009842e0	FUN_009842e0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00844f50	FUN_00844f50	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	0084f340	FUN_0084f340	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	0097a660	FUN_0097a660	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	0097f740	FUN_0097f740	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00982160	FUN_00982160	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	009842e0	FUN_009842e0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00984dc0	FUN_00984dc0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00985540	FUN_00985540	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00985c90	FUN_00985c90	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	00986e60	FUN_00986e60	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc2f8	009d51f0	FUN_009d51f0	Too many characters. The resulting number of bytes is larger than what can be returned as an int.
01bcc8bc	0072c7b0	FUN_0072c7b0	Train Map
01bcc8fc	0079b820	FUN_0079b820	Train map
01bcc980	00824ec0	FUN_00824ec0	TrainMapCommand
01bcc980	00824ec0	FUN_00824ec0	TrainMapCommand
01bcdf1e			i Boss...
01bce038			i map train 
01bce218	00824e20	FUN_00824e20	TuyChonBatPet
01bce218	0071caa0	FUN_0071caa0	TuyChonBatPet
01bce218	0072b160	FUN_0072b160	TuyChonBatPet
01bce218	00824e20	FUN_00824e20	TuyChonBatPet
01bce520	0099f3e0	FUN_0099f3e0	Type '{0}' returned by IDynamicInterfaceCastable does not implement the requested interface '{1}'.
01bcf57c			ng auto
01bcf5ce			p pet...
01bcfdcc			n Boss...
01bd0398	005b8850	FUN_005b8850	Unable to allocate pixels for the bitmap.
01bd0398	0082a560	FUN_0082a560	Unable to allocate pixels for the bitmap.
01bd0b68	00829fc0	FUN_00829fc0	Unable to create a new SKBitmap instance.
01bd0dd0	00832090	FUN_00832090	Unable to create a new SKPixmap instance.
01bd0dd0	00832100	FUN_00832100	Unable to create a new SKPixmap instance.
01bd1014	005b3c60	FUN_005b3c60	Unable to create bitmap from provided data
01bd1ab0	005b3b00	FUN_005b3b00	Unable to load bitmap from provided data
01bd2034	0097bc00	FUN_0097bc00	Unable to translate Unicode character \\u{0:X4} at index {1} to specified code page.
01bd2034	0097bc70	FUN_0097bc70	Unable to translate Unicode character \\u{0:X4} at index {1} to specified code page.
01bd2198	008b7cd0	FUN_008b7cd0	Unable to write content to request stream; content would exceed Content-Length.
01bd2198	008ad0c0	FUN_008ad0c0	Unable to write content to request stream; content would exceed Content-Length.
01bd2198	008ad130	FUN_008ad130	Unable to write content to request stream; content would exceed Content-Length.
01bd2198	008ad0c0	FUN_008ad0c0	Unable to write content to request stream; content would exceed Content-Length.
01bd2198	008ad130	FUN_008ad130	Unable to write content to request stream; content would exceed Content-Length.
01bd2198	008b7cd0	FUN_008b7cd0	Unable to write content to request stream; content would exceed Content-Length.
01bd2310	008925d0	FUN_008925d0	Unauthorized
01bd24c4	008c2160	FUN_008c2160	Unexpected SOCKS protocol version. Required {0}, got {1}.
01bd2e9c	006e9100	FUN_006e9100	Unknown requested PlatformApi {0}
01bd30f0	006f5ab0	FUN_006f5ab0	Unmap failed
01bd3280	00a618b0	FUN_00a618b0	Unrecognized control character.
01bd3280	00a618b0	FUN_00a618b0	Unrecognized control character.
01bd3834	008ca4a0	FUN_008ca4a0	Upgrade-Insecure-Requests
01bd3b18	008925d0	FUN_008925d0	Use Proxy
01bd4440	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore
01bd4440	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore
01bd4480	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_capabilities
01bd4480	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_capabilities
01bd44dc	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_fd
01bd44dc	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_fd
01bd4524	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_win32
01bd4524	006b04c0	FUN_006b04c0	VK_KHR_external_semaphore_win32
01bd4c94	00913850	FUN_00913850	Value was either too large or too small for a character.
01bd53bc	00824d80	FUN_00824d80	VatPhamBatPetOptions
01bd53bc	00824d80	FUN_00824d80	VatPhamBatPetOptions
01bd557c	00563800	FUN_00563800	VerticalGridLinesBrush
01bd6520	008ca4a0	FUN_008ca4a0	WWW-Authenticate
01bd7aa4	008ca4a0	FUN_008ca4a0	X-Request-ID
01bd88de			y Auto All.
01bd8f00			a Pet [
01bd9164			n RisuGame.dll (Path: 
01bd96b4			 Flash...
01bd98b2			m tra NPC 
01bd9c62			nh Flash Player!
01bda528			 Tay Boss.
01bdb012			ng NpcFuncClick...
01bdbd92			 -> Tang1_BatPet3813
01bdbee4			 Pet -> Tang1_DanhQuai3813
01bdc28a			 (1) cho NPC 1617...
01bdc4ca			 (2) cho NPC 1617...
01bdc83e			 (3) cho NPC 1618...
01bdca7e			 (4) cho NPC 1618...
01bdd1e2			t Pet...
01bde140	00757190	FUN_00757190	] [Flash PID 
01bde51c			y AutoDailyActivities...
01bde6f0	007973c0	FUN_007973c0	_LoginCanvas_BasicGlowButton1
01bde6f0	007973c0	FUN_007973c0	_LoginCanvas_BasicGlowButton1
01bde738	007973c0	FUN_007973c0	_LoginCanvas_BasicGlowButton2
01bde738	007973c0	FUN_007973c0	_LoginCanvas_BasicGlowButton2
01bde780	00796400	FUN_00796400	_MiniMapCanvas_Button2
01bde780	00796400	FUN_00796400	_MiniMapCanvas_Button2
01bde7d8	007e6820	FUN_007e6820	_PetPVESystem_BasicDelayButton2
01bde7d8	007e6820	FUN_007e6820	_PetPVESystem_BasicDelayButton2
01bde98c	006b0ce0	FUN_006b0ce0	_addr_AllocateCommandBuffers
01bde9d4	006b0ce0	FUN_006b0ce0	_addr_AllocateMemory
01bded90	006b0ce0	FUN_006b0ce0	_addr_CmdPipelineBarrier
01bdf0a4	006b0ce0	FUN_006b0ce0	_addr_CreateSemaphore
01bdf48c	006b0ce0	FUN_006b0ce0	_addr_DestroySemaphore
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b44	008a3e30	FUN_008a3e30	auth-int
01be1b64	00b5f120	FUN_00b5f120	authenticate
01be1b64	00b61760	FUN_00b61760	authenticate
01be1b8c	008c6120	FUN_008c6120	authorization
01be1b8c	008c6120	FUN_008c6120	authorization
01be1bcc	00725bc0	FUN_00725bc0	autoClickLoop
01be1bf4	00725bc0	FUN_00725bc0	autoClickMode
01be1c1c	00725bc0	FUN_00725bc0	autoClickScript
01be1c48	0077bcb0	FUN_0077bcb0	autoTaskAction
01be1c48	0077bcb0	FUN_0077bcb0	autoTaskAction
01be21e4	007167a0	FUN_007167a0	avares://RisuTools/App.axaml
01be21e4	00714ab0	FUN_00714ab0	avares://RisuTools/App.axaml
01be21e4	00714ab0	FUN_00714ab0	avares://RisuTools/App.axaml
01be21e4	007167a0	FUN_007167a0	avares://RisuTools/App.axaml
01be222c	0072c7b0	FUN_0072c7b0	avares://RisuTools/Assets/ico.ico
01be222c	0072c7b0	FUN_0072c7b0	avares://RisuTools/Assets/ico.ico
01be227c	0072c7b0	FUN_0072c7b0	avares://RisuTools/MainWindow.axaml
01be227c	00757800	FUN_00757800	avares://RisuTools/MainWindow.axaml
01be227c	0072c7b0	FUN_0072c7b0	avares://RisuTools/MainWindow.axaml
01be227c	00757800	FUN_00757800	avares://RisuTools/MainWindow.axaml
01be262c	0048c260	FUN_0048c260	baselineAlignment
01be265c	00725bc0	FUN_00725bc0	batPetPriorityLevel1
01be2694	00725bc0	FUN_00725bc0	batPetSelectedMapId
01be26c8	00725bc0	FUN_00725bc0	batPetSelectedMonsterId
01be2704	00725bc0	FUN_00725bc0	batPetSelectedMonsterIds
01be2744	00725bc0	FUN_00725bc0	batPetTarget
01be276c	00725bc0	FUN_00725bc0	batPetTargetColor
01be28d0	0082aa50	FUN_0082aa50	bitmap
01be28d0	00830b00	FUN_00830b00	bitmap
01be29fc	007f81a0	FUN_007f81a0	bossDailyBattle
01be29fc	007f81a0	FUN_007f81a0	bossDailyBattle
01be2a28	007f81a0	FUN_007f81a0	bossDailyPage
01be2a28	007f81a0	FUN_007f81a0	bossDailyPage
01be2a50	00725bc0	FUN_00725bc0	bosses
01be2dec	007bab80	FUN_007bab80	btnAuto
01be2dec	007bab80	FUN_007bab80	btnAuto
01be2dec	007dc200	FUN_007dc200	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	0078ca40	FUN_0078ca40	btnAuto
01be2dec	007bab80	FUN_007bab80	btnAuto
01be2dec	007bab80	FUN_007bab80	btnAuto
01be2dec	007dc200	FUN_007dc200	btnAuto
01be2e88	0078b540	FUN_0078b540	btnLine
01be2e88	0078b540	FUN_0078b540	btnLine
01be2ee0	007e51e0	FUN_007e51e0	btn_petArena
01be2ee0	007e51e0	FUN_007e51e0	btn_petArena
01be2fc0	0077bb90	FUN_0077bb90	buyNpcShopItem
01be2fc0	0077bb90	FUN_0077bb90	buyNpcShopItem
01be3074	00902660	FUN_00902660	bytesAllocated
01be3074	00902660	FUN_00902660	bytesAllocated
01be3074	009028f0	FUN_009028f0	bytesAllocated
01be3074	009028f0	FUN_009028f0	bytesAllocated
01be32d4	0079a4e0	FUN_0079a4e0	cancelQuest
01be32d4	0079a4e0	FUN_0079a4e0	cancelQuest
01be32d4	0079a4e0	FUN_0079a4e0	cancelQuest
01be32f8	009329b0	FUN_009329b0	cancellationToken
01be3624	0072c3c0	FUN_0072c3c0	cbFlashLog
01be3624	0072c7b0	FUN_0072c7b0	cbFlashLog
01be3624	0072c7b0	FUN_0072c7b0	cbFlashLog
01be3624	0072c7b0	FUN_0072c7b0	cbFlashLog
01be3aa0	0077a760	FUN_0077a760	clickNpc
01be3aa0	007b9100	FUN_007b9100	clickNpc
01be3aa0	007b96e0	FUN_007b96e0	clickNpc
01be3aa0	007b8120	FUN_007b8120	clickNpc
01be3aa0	007ffee0	FUN_007ffee0	clickNpc
